### chicken #1 6.637
cornerspeed<
80 145 25.437500
cornerspeed<
145 210 23.500000
brakedelay<
90 145 35.000000
lookahead<
80 145 19.000000
lookahead<
145 210 13.000000
cornerspeed cold<
100 200 18
rl right margin<
173 200 0.5

### right sweeper to 90 right 7.678
cornerspeed<
360 440 30.500000
cornerspeed<
440 475 25.812500
cornerspeed cold<
475 520 19.000000
cornerspeed<
475 520 23.000000
brakedelay<
440 475 33.090599
lookahead<
360 440 12.000000
lookahead<
440 475 14.500000
lookahead<
475 520 12.000000
rl left margin<
350 390 0.5
rl right margin<
350 440 3
rl right margin<
470 500 0.5

### chicken #1 6.847
cornerspeed<
525 585 23.406300
cornerspeed<
585 617 33.125000
cornerspeed<
617 662 21.537500
brakedelay<
525 585 42.000000
lookahead<
525 585 21.500000
lookahead<
585 617 20.000000
lookahead<
617 662 19.500000
rl right margin<
605 645 1.0

### hairpin 8.015
cornerspeed<
673 746 21.994101
cornerspeed<
746 810 24.000000
brakedelay<
673 746 28.750000
lookahead<
673 746 12.000000
lookahead<
746 810 10.000000
cornerspeed cold<
760 783 20
rl left margin<
743 776 2.0
rl right margin<
750 793 -1.5

### bus stop 11.264
brakedelay cold<
955 1068 20.000000
cornerspeed cold<
955 1035 15.5
cornerspeed cold<
1035 1068 12.575000
cornerspeed<
955 1025 28.5
cornerspeed<
1025 1035 25.046900
cornerspeed<
1035 1068 19.575000
cornerspeed<
1068 1100 21.200001
cornerspeed<
1100 1180 27.196875
brakedelay<
1000 1034 22.000000
brakedelay<
1035 1068 34.000000
lookahead<
970 1035 12.000000
lookahead<
1035 1068 16.000000
lookahead<
1068 1100 16.000000
lookahead<
1100 1180 21.500000

lookahead<
955 1025 20
lookahead<
1025 1062 18
rl left margin<
1000 1050 1.0
rl left margin<
1050 1080 0.2
rl right margin<
986 1046 0.8
rl right margin<
1050 1080 1.2
rl right margin<
1080 1120 0.4
brakedelay<
950 1073 25
cornerspeed<
1025 1073 20
cornerspeed<
1073 1091 20.35

Bustop Chicane Exit
rl left margin<
1090 1120 0.9
cornerspeed<
1070 1105 22.0
cornerspeed cold<
1105 1200 20.0
cornerspeed<
1105 1200 26.0

